order_id,desired_delivery_time,order_price,ordered_time,tip,address_id,customer_id,status_id,payment_id,restaurant_id
950,2020-10-20 14:21:24,50.79,2020-10-20 14:03:24,30,7,655,2,818,34
951,2020-08-15 19:53:43,64.02,2020-08-15 19:35:43,12,83,533,3,267,27
952,2020-11-20 05:30:49,69.14,2020-11-20 04:53:49,17,96,537,3,133,45
953,2020-05-29 20:41:43,19.03,2020-05-29 19:56:43,2,44,641,3,109,12
954,2021-02-05 07:36:04,52.45,2021-02-05 07:20:04,16,62,744,2,892,37
955,2020-10-24 17:38:25,81.95,2020-10-24 16:43:25,5,76,719,2,811,43
956,2021-02-28 13:36:14,11.28,2021-02-28 13:06:14,42,33,674,4,833,11
957,2020-09-02 09:59:48,45.8,2020-09-02 09:34:48,23,100,367,3,303,29
958,2020-04-22 11:00:40,56.1,2020-04-22 10:42:40,9,45,778,1,635,27
959,2020-06-22 09:33:17,47.43,2020-06-22 09:22:17,10,100,717,3,662,48
960,2020-08-23 17:12:03,48.86,2020-08-23 16:23:03,22,86,518,1,262,17
961,2020-12-22 01:44:31,65.4,2020-12-22 01:10:31,16,44,388,4,979,41
962,2020-11-28 21:51:25,73.78,2020-11-28 20:51:25,6,53,332,4,490,34
963,2020-06-13 00:35:44,42.72,2020-06-13 00:17:44,20,54,689,1,77,23
964,2020-10-25 15:23:36,31.28,2020-10-25 14:37:36,46,44,523,1,352,4
965,2020-12-09 22:11:17,28.59,2020-12-09 21:28:17,16,5,718,2,602,36
966,2020-06-09 15:22:12,40.36,2020-06-09 14:22:12,10,8,659,3,556,10
967,2021-02-06 11:48:08,2.45,2021-02-06 10:48:08,44,38,767,3,807,21
968,2020-10-18 20:35:35,81.01,2020-10-18 19:39:35,5,31,732,4,503,12
969,2021-02-21 19:57:59,43.55,2021-02-21 19:39:59,18,94,652,1,306,8
970,2020-06-01 16:04:14,53.22,2020-06-01 15:07:14,35,41,569,4,139,1
971,2020-10-19 22:14:29,1.46,2020-10-19 21:57:29,3,32,419,4,217,45
972,2020-08-12 03:15:39,85.03,2020-08-12 02:53:39,19,65,387,4,882,16
973,2021-03-09 08:31:07,78.77,2021-03-09 08:08:07,10,96,460,2,337,33
974,2020-06-11 11:48:20,30.22,2020-06-11 10:48:20,47,30,381,2,981,40
975,2020-10-16 07:43:11,85.3,2020-10-16 07:12:11,40,49,739,3,436,3
976,2020-04-26 08:01:16,84.78,2020-04-26 07:26:16,7,56,518,1,500,17
977,2020-12-30 11:10:36,62.78,2020-12-30 10:35:36,37,77,505,2,191,46
978,2020-10-16 23:31:53,59.7,2020-10-16 22:55:53,17,26,330,1,379,33
979,2020-08-12 14:08:59,23.6,2020-08-12 13:25:59,17,33,691,3,88,14
980,2020-10-04 21:00:40,60.93,2020-10-04 20:04:40,6,17,312,4,318,27
981,2020-06-19 03:31:42,24.71,2020-06-19 02:43:42,5,1,330,1,823,44
982,2021-01-09 15:27:55,48.32,2021-01-09 14:59:55,34,82,678,4,813,24
983,2021-01-29 02:08:08,9.95,2021-01-29 01:15:08,34,49,615,4,805,44
984,2020-12-20 16:43:46,69.84,2020-12-20 15:47:46,31,19,794,1,474,24
985,2021-04-09 16:09:24,72.05,2021-04-09 15:37:24,35,62,460,3,202,43
986,2020-09-09 02:48:32,3.65,2020-09-09 02:05:32,33,60,508,3,769,23
987,2020-08-19 12:33:13,32.11,2020-08-19 12:20:13,19,52,510,3,559,9
988,2020-07-04 09:56:32,9.44,2020-07-04 09:04:32,18,32,530,3,36,46
989,2020-09-05 17:00:48,21.52,2020-09-05 16:49:48,50,82,460,3,861,42
990,2020-12-23 11:43:00,41.92,2020-12-23 11:24:00,4,22,518,4,53,49
991,2021-04-09 05:07:48,41.61,2021-04-09 04:49:48,4,21,491,4,648,12
992,2020-11-02 15:58:13,71.02,2020-11-02 15:33:13,5,18,428,3,987,22
993,2021-01-12 20:19:16,56.93,2021-01-12 19:24:16,44,58,319,3,506,37
994,2020-09-13 22:09:12,17.6,2020-09-13 21:40:12,7,90,720,2,966,4
995,2020-12-05 01:32:50,74.42,2020-12-05 00:36:50,8,87,606,2,680,29
996,2020-06-28 22:33:59,77.36,2020-06-28 22:05:59,34,50,572,2,320,2
997,2021-01-12 02:00:38,5.6,2021-01-12 01:08:38,3,28,581,1,740,17
998,2020-09-30 11:32:29,26.17,2020-09-30 11:11:29,32,25,679,3,6,43
999,2020-12-30 10:27:34,55.97,2020-12-30 09:28:34,45,7,522,3,26,41
1000,2020-05-10 04:28:15,68.16,2020-05-10 04:11:15,29,95,607,2,298,8
